City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Yellowknife,62.456,-114.3525,5.87,60,100,2.68,CA,1633720500
Atuona,-9.8,-139.0333,25.53,72,6,7.06,PF,1633720640
Mataura,-46.1927,168.8643,9.71,100,100,1.35,NZ,1633720640
Narsaq,60.9167,-46.05,6.12,50,2,1.71,GL,1633720641
Bathsheba,13.2167,-59.5167,28.34,78,40,5.14,BB,1633720641
Maragogi,-9.0122,-35.2225,26.4,72,100,4.15,BR,1633720641
Okha,53.5739,142.9478,5.57,69,94,7.93,RU,1633720642
Paragominas,-2.9667,-47.4833,32.35,45,100,1.51,BR,1633720530
Hithadhoo,-0.6,73.0833,28.19,71,93,3.82,MV,1633720643
Alice Springs,-23.7,133.8833,21.75,53,100,0.0,AU,1633720643
Vaini,-21.2,-175.2,24.09,94,40,1.03,TO,1633720643
Rzhaksa,52.1338,42.0264,4.71,57,0,1.81,RU,1633720644
Vardø,70.3705,31.1107,1.99,87,75,2.57,NO,1633720644
Necochea,-38.5473,-58.7368,16.19,48,8,2.04,AR,1633720645
Busselton,-33.65,115.3333,9.47,82,81,4.08,AU,1633720645
Bassano del Grappa,45.7676,11.7357,16.3,78,100,0.92,IT,1633720646
Ushuaia,-54.8,-68.3,7.79,57,40,10.8,AR,1633720646
Chifeng,42.2683,118.9636,11.19,69,100,2.49,CN,1633720516
Umluj,25.0213,37.2685,28.7,64,0,3.71,SA,1633720647
Bethel,41.3712,-73.414,24.11,73,90,2.06,US,1633720647
Tuktoyaktuk,69.4541,-133.0374,-2.0,100,90,3.6,CA,1633720648
Ribeira Grande,38.5167,-28.7,21.22,64,20,1.54,PT,1633720648
Rikitea,-23.1203,-134.9692,23.33,75,8,4.29,PF,1633720648
Ambilobe,-13.2,49.05,24.83,62,85,2.57,MG,1633720648
New Norfolk,-42.7826,147.0587,12.73,57,85,1.34,AU,1633720649
Talnakh,69.4865,88.3972,-1.99,97,100,1.8,RU,1633720649
Port Elizabeth,-33.918,25.5701,15.05,82,91,4.2,ZA,1633720650
Avarua,-21.2078,-159.775,25.03,69,75,2.06,CK,1633720650
Dolisie,-4.1997,12.6739,26.09,73,99,1.35,CG,1633720650
Deputatsky,69.3,139.9,-9.45,95,96,1.69,RU,1633720651
Albany,42.6001,-73.9662,24.7,68,69,1.61,US,1633720508
Bluff,-46.6,168.3333,9.89,93,100,3.58,NZ,1633720652
Tasiilaq,65.6145,-37.6368,3.09,64,100,4.18,GL,1633720652
Kupang,-10.1667,123.5833,24.96,84,30,2.24,ID,1633720653
Tateyama,34.9833,139.8667,22.23,82,8,2.36,JP,1633720653
George Town,5.4112,100.3354,27.16,93,40,1.54,MY,1633720652
Thompson,55.7435,-97.8558,10.09,50,75,2.57,CA,1633720653
Saldanha,-33.0117,17.9442,16.03,88,82,4.01,ZA,1633720654
Khatanga,71.9667,102.5,-8.25,98,95,0.88,RU,1633720654
Mahébourg,-20.4081,57.7,22.16,78,75,4.12,MU,1633720655
Bambous Virieux,-20.3428,57.7575,22.14,78,75,4.12,MU,1633720655
Jamestown,42.097,-79.2353,25.16,64,20,3.09,US,1633720448
Gao,16.6362,1.637,32.23,9,4,5.16,ML,1633720656
Afşin,38.2477,36.914,14.3,26,4,0.51,TR,1633720656
Mar del Plata,-38.0023,-57.5575,14.01,64,0,3.58,AR,1633720657
Klaksvík,62.2266,-6.589,10.51,95,89,7.16,FO,1633720657
Marsh Harbour,26.5412,-77.0636,28.03,65,87,2.76,BS,1633720658
Strezhevoy,60.7333,77.5889,6.99,78,100,7.23,RU,1633720658
Yulara,-25.2406,130.9889,20.91,35,11,3.6,AU,1633720658
Broome,42.2506,-75.833,24.55,65,1,0.45,US,1633720659
Cherskiy,68.75,161.3,-19.46,100,85,1.35,RU,1633720659
Strathblane,55.986,-4.3066,15.51,88,100,1.54,GB,1633720659
Hilo,19.7297,-155.09,24.6,88,90,3.6,US,1633720565
Tahe,52.3333,124.7333,2.55,90,100,1.45,CN,1633720660
Muros,42.7762,-9.0603,20.28,90,100,0.84,ES,1633720660
Loreto,22.2667,-101.9667,23.52,31,0,5.36,MX,1633720661
Naze,28.3667,129.4833,24.82,83,98,8.64,JP,1633720662
Saint George,37.1041,-113.5841,16.33,86,90,1.79,US,1633720545
Kapaa,22.0752,-159.319,27.18,69,40,2.68,US,1633720663
Fortuna,40.5982,-124.1573,17.33,62,44,1.34,US,1633720664
Sitka,57.0531,-135.33,8.94,81,90,5.14,US,1633720665
Hobart,-42.8794,147.3294,12.92,61,90,0.89,AU,1633720457
Arraial do Cabo,-22.9661,-42.0278,21.98,60,75,2.06,BR,1633720666
Manokwari,-0.8667,134.0833,25.87,81,86,1.39,ID,1633720666
Coahuayana Viejo,18.7333,-103.6833,33.71,60,43,2.07,MX,1633720666
Mayo,38.8876,-76.5119,26.32,60,1,2.24,US,1633720667
Omboué,-1.5746,9.2618,25.25,89,100,3.6,GA,1633720667
Butaritari,3.0707,172.7902,28.26,69,43,5.99,KI,1633720668
East London,-33.0153,27.9116,18.53,83,1,5.21,ZA,1633720669
Hermanus,-34.4187,19.2345,17.11,83,83,5.51,ZA,1633720670
Cape Town,-33.9258,18.4232,15.62,93,75,4.63,ZA,1633720526
Itarema,-2.9248,-39.9167,28.85,68,13,7.42,BR,1633720670
Olovyannaya,50.95,115.5667,5.09,50,100,1.95,RU,1633720671
Port Alfred,-33.5906,26.891,17.44,85,25,6.36,ZA,1633720671
Taoudenni,22.6783,-3.9836,35.87,8,2,3.24,ML,1633720671
Samarai,-10.6167,150.6667,26.64,84,49,6.31,PG,1633720672
Gijang,35.2442,129.2139,22.28,84,83,4.84,KR,1633720672
Nome,64.5011,-165.4064,3.04,87,90,9.26,US,1633720672
Yuli,9.6989,10.2744,27.23,59,100,1.55,NG,1633720673
Verkhnetulomskiy,68.6073,31.7962,-1.93,86,100,0.94,RU,1633720674
Havelock,34.8791,-76.9013,28.32,79,75,3.13,US,1633720674
Esperance,-33.8667,121.9,12.41,70,16,6.3,AU,1633720674
Collie,-33.3667,116.15,7.21,89,100,1.37,AU,1633720675
Punta Arenas,-53.15,-70.9167,9.06,43,20,17.49,CL,1633720474
Avera,33.194,-82.5271,27.73,73,74,1.9,US,1633720676
Puqi,29.7167,113.8833,18.87,87,96,2.47,CN,1633720676
Truckee,39.328,-120.1833,13.13,70,90,0.0,US,1633720434
Zdvinsk,54.7021,78.661,5.16,80,11,5.1,RU,1633720677
Lüderitz,-26.6481,15.1594,13.78,78,0,4.94,NA,1633720677
Cutervo,-6.379,-78.8157,18.63,59,99,2.24,PE,1633720678
Pisco,-13.7,-76.2167,20.03,68,0,7.2,PE,1633720678
Guerrero Negro,27.9769,-114.0611,25.52,57,23,8.71,MX,1633720679
Chokurdakh,70.6333,147.9167,-13.39,91,95,3.42,RU,1633720679
Tura,25.5198,90.2201,23.14,91,5,0.79,IN,1633720681
Grindavik,63.8424,-22.4338,9.39,93,75,7.72,IS,1633720682
Puerto Ayora,-0.7393,-90.3518,26.98,87,98,3.13,EC,1633720683
Alta Floresta,-9.8756,-56.0861,33.9,55,0,4.12,BR,1633720683
Conceição da Barra,-18.5933,-39.7322,24.37,65,89,5.13,BR,1633720684
Uthal,25.8072,66.6219,27.5,73,0,2.35,PK,1633720684
San Quintín,30.4833,-115.95,23.25,64,59,8.49,MX,1633720685
Kolondiéba,11.0882,-6.8926,27.65,67,67,3.67,ML,1633720685
São Félix do Xingu,-6.6447,-51.995,38.55,21,99,2.26,BR,1633720686
Esil,51.9556,66.4042,5.76,63,0,2.08,KZ,1633720686
Moranbah,-22.0016,148.0466,17.92,65,5,3.41,AU,1633720686
Flin Flon,54.7682,-101.865,12.91,41,20,3.6,CA,1633720545
Mordovo,52.0834,40.77,5.16,55,0,1.97,RU,1633720687
Ahipara,-35.1667,173.1667,14.68,90,99,3.71,NZ,1633720687
Dunedin,-45.8742,170.5036,11.56,75,100,4.02,NZ,1633720687
Cururupu,-1.8283,-44.8683,30.57,56,18,3.55,BR,1633720688
Cidreira,-30.1811,-50.2056,18.27,69,100,6.41,BR,1633720688
Chopda,21.25,75.3,28.76,66,100,2.34,IN,1633720689
Lompoc,34.6391,-120.4579,21.43,54,1,7.72,US,1633720689
Laas,46.6166,10.7002,10.9,91,54,0.08,IT,1633720690
St. George's,12.0564,-61.7485,28.82,79,75,7.2,GD,1633720690
Kondinskoye,59.6481,67.41,6.91,66,100,7.27,RU,1633720691
Lebu,-37.6167,-73.65,13.73,72,22,4.18,CL,1633720691
Srednekolymsk,67.45,153.6833,-13.81,94,65,1.34,RU,1633720692
Cabo San Lucas,22.8909,-109.9124,36.61,46,1,4.12,MX,1633720628
Lorengau,-2.0226,147.2712,26.99,72,13,2.64,PG,1633720692
Bangolo,7.0069,-7.475,24.8,79,99,0.8,CI,1633720693
Isla Vista,34.4133,-119.861,22.84,69,75,3.09,US,1633720693
Neturhāt,23.4833,84.2667,17.85,90,1,1.29,IN,1633720694
Puerto López,4.0845,-72.956,28.4,69,49,1.74,CO,1633720694
Saint Anthony,45.0205,-93.218,23.41,79,90,0.45,US,1633720695
Tianpeng,30.9866,103.9393,16.26,91,100,1.12,CN,1633720695
Hirara,24.8,125.2833,27.52,75,100,8.91,JP,1633720696
Qaanaaq,77.484,-69.3632,-4.43,74,100,3.16,GL,1633720696
Humaitá,-7.5061,-63.0208,26.45,78,100,0.62,BR,1633720697
Copiapó,-27.3667,-70.3333,14.83,31,0,4.4,CL,1633720692
Husavik,66.0449,-17.3389,7.95,88,100,0.92,IS,1633720697
Chui,-33.6971,-53.4616,14.13,53,76,5.03,UY,1633720698
Itoman,26.1247,127.6694,27.01,74,20,3.09,JP,1633720698
Airai,-8.9266,125.4092,15.41,60,46,1.1,TL,1633720699
Løding,67.3,14.75,10.95,95,90,3.13,NO,1633720699
Port Hedland,-20.3167,118.5667,21.03,83,0,4.12,AU,1633720700
Podosinovets,60.2776,47.0659,6.98,88,100,2.68,RU,1633720700
Heraclea,37.5133,34.0467,14.19,31,0,0.84,TR,1633720701
Krasnosel'kup,65.7,82.4667,5.07,95,100,6.86,RU,1633720701
Tornio,65.8481,24.1466,8.01,98,100,2.12,FI,1633720703
Ukiah,39.1502,-123.2078,18.91,45,1,1.34,US,1633720703
Kysyl-Syr,63.8986,122.7617,-2.79,94,100,2.02,RU,1633720704
Coari,-4.085,-63.1414,29.89,62,62,2.02,BR,1633720704
Saint-François,46.4154,3.9054,13.15,90,90,1.03,FR,1633720704
Chapais,49.7834,-74.8492,19.88,54,50,1.89,CA,1633720705
High Level,58.5169,-117.136,6.06,65,40,2.06,CA,1633720705
Barrow,71.2906,-156.7887,0.01,80,90,7.2,US,1633720706
Grand Gaube,-20.0064,57.6608,22.22,76,1,2.68,MU,1633720706
Dalvik,65.9702,-18.5286,7.96,96,100,2.36,IS,1633720707
Black River,18.0264,-77.8487,30.0,64,78,3.17,JM,1633720707
Dikson,73.5069,80.5464,-2.42,81,100,12.83,RU,1633720708
Rawson,-43.3002,-65.1023,24.72,17,0,6.18,AR,1633720441
Saint Paul Harbor,57.79,-152.4072,7.31,78,23,6.39,US,1633720708
Sassandra,4.95,-6.0833,25.18,89,62,2.39,CI,1633720709
Atambua,-9.1061,124.8925,22.34,78,12,1.42,ID,1633720710
Dolores,-36.3132,-57.6792,15.7,49,80,4.54,AR,1633720710
Bodri,23.1667,81.4333,22.97,68,0,1.81,IN,1633720711
Yerbogachën,61.2767,108.0108,1.73,90,100,5.37,RU,1633720711
São João da Barra,-21.6403,-41.0511,22.05,69,100,3.03,BR,1633720711
Saskylakh,71.9167,114.0833,-7.23,96,100,2.54,RU,1633720712
Vostok,46.4856,135.8833,1.41,75,0,2.18,RU,1633720712
Lata,40.1629,-8.3327,18.91,77,6,1.32,PT,1633720713
Ostrovnoy,68.0531,39.5131,3.2,89,100,5.02,RU,1633720713
Kruisfontein,-34.0033,24.7314,13.82,78,45,2.52,ZA,1633720713
Nizhniy Kuranakh,58.8353,125.4869,1.31,91,100,4.08,RU,1633720714
Pangkalanbuun,-2.6833,111.6167,23.85,96,92,1.04,ID,1633720714
Tiksi,71.6872,128.8694,-9.63,89,100,4.31,RU,1633720715
Flinders,-34.5833,150.8552,12.89,85,97,0.45,AU,1633720716
Yārāda,17.65,83.2667,29.18,84,40,2.06,IN,1633720716
São Filipe,14.8961,-24.4956,26.99,77,6,4.78,CV,1633720717
Caravelas,-17.7125,-39.2481,24.11,76,100,5.23,BR,1633720717
Baoshan,46.5586,131.4244,7.11,58,29,2.84,CN,1633720718
Haines Junction,60.7522,-137.5108,2.97,75,100,4.12,CA,1633720718
Teluk Nibung,3.001,99.8164,24.95,91,90,1.59,ID,1633720719
Usinsk,65.9939,57.5281,3.72,67,100,14.62,RU,1633720719
Evensk,61.95,159.2333,-5.51,62,26,3.28,RU,1633720719
Saint-Philippe,-21.3585,55.7679,20.77,81,59,5.9,RE,1633720720
Trelew,-43.249,-65.3051,27.3,11,0,6.23,AR,1633720573
Santa Fe,-31.6333,-60.7,22.79,37,82,3.58,AR,1633720483
Harlingen,26.1906,-97.6961,32.96,47,1,1.54,US,1633720722
Buala,-8.145,159.5921,26.28,85,88,3.7,SB,1633720722
Henties Bay,-22.116,14.2845,13.25,87,0,4.32,NA,1633720722
Juneau,58.3019,-134.4197,8.03,98,90,1.79,US,1633720514
Nanortalik,60.1432,-45.2371,4.15,57,14,1.73,GL,1633720723
Bredasdorp,-34.5322,20.0403,17.62,68,97,5.66,ZA,1633720724
Lagoa,39.05,-27.9833,20.45,60,0,2.45,PT,1633720724
Puerto Colombia,10.9878,-74.9547,28.05,71,4,4.79,CO,1633720725
Ponta do Sol,32.6667,-17.1,23.89,78,56,1.74,PT,1633720726
Muncar,-8.4333,114.3333,24.1,86,97,2.46,ID,1633720727
Provideniya,64.3833,-173.3,1.37,93,100,6.18,RU,1633720727
Viedma,-40.8135,-62.9967,23.73,17,0,5.13,AR,1633720728
Gouré,13.9835,10.2704,32.23,14,98,2.74,NE,1633720728
Malanje,-9.5402,16.341,25.27,43,100,1.45,AO,1633720729
Lufilufi,-13.8745,-171.5986,27.88,73,71,5.52,WS,1633720729
Timaru,-44.4,171.25,11.71,97,100,2.33,NZ,1633720730
Shakawe,-18.3667,21.85,27.85,28,73,1.41,BW,1633720730
Kaitangata,-46.2817,169.8464,9.37,96,100,2.01,NZ,1633720730
Yen Bai,21.7,104.8667,25.22,79,100,1.75,VN,1633720731
Remedios,22.4947,-79.5458,32.51,66,17,5.55,CU,1633720662
Philadelphia,39.9523,-75.1638,27.4,58,75,0.45,US,1633720570
Katsuura,35.1333,140.3,22.28,84,5,2.48,JP,1633720732
Inhambane,-23.865,35.3833,21.65,66,0,5.46,MZ,1633720732
Ancud,-41.8697,-73.8203,16.9,71,0,2.74,CL,1633720732
Rubiataba,-15.1644,-49.8033,30.72,38,98,1.8,BR,1633720733
Hong Kong,22.2855,114.1577,27.03,94,100,0.89,HK,1633720457
Kavieng,-2.5744,150.7967,27.42,77,100,2.25,PG,1633720733
Helena,46.5927,-112.0361,15.1,62,75,1.54,US,1633720734
Houma,29.5958,-90.7195,31.11,54,0,3.23,US,1633720734
Comodoro Rivadavia,-45.8667,-67.5,21.92,21,0,4.63,AR,1633720502
Forsytheganj,52.6333,29.7333,4.47,79,0,2.9,BY,1633720736
Lavrentiya,65.5833,-171.0,1.53,94,100,9.0,RU,1633720736
Atar,20.5169,-13.0499,36.05,7,100,3.12,MR,1633720737
Iqaluit,63.7506,-68.5145,-0.15,93,90,2.57,CA,1633720737
Coquimbo,-29.9533,-71.3436,16.85,55,20,7.2,CL,1633720581
Kenai,60.5544,-151.2583,5.08,98,90,0.0,US,1633720738
Pahrump,36.2083,-115.9839,21.8,50,68,0.89,US,1633720738
Petropavlovsk-Kamchatskiy,53.0452,158.6483,-1.67,74,75,2.0,RU,1633720739
Xingcheng,40.6167,120.7167,13.95,61,100,1.39,CN,1633720740
Ixtapa,20.7,-105.2,32.35,70,1,4.12,MX,1633720152
Carnarvon,-24.8667,113.6333,17.04,72,1,10.8,AU,1633720740
Zeya,53.75,127.2667,0.85,77,100,1.6,RU,1633720740
Bengkulu,-3.8004,102.2655,24.4,90,99,2.51,ID,1633720741
Baghdad,33.3406,44.4009,22.95,23,0,4.63,IQ,1633720623
Severo-Kuril'sk,50.6789,156.125,7.21,84,89,4.78,RU,1633720742
Padang,-0.9492,100.3543,25.44,86,88,1.25,ID,1633720742
Mogok,22.9167,96.5,18.39,97,7,1.08,MM,1633720743
Pecos,31.4229,-103.4932,34.05,16,1,1.54,US,1633720743
Chkalovsk,56.7647,43.2433,0.77,69,0,4.21,RU,1633720744
Longyearbyen,78.2186,15.6401,-8.09,73,0,5.66,SJ,1633720744
Palmas Bellas,9.2319,-80.0867,31.3,79,100,2.49,PA,1633720745
Port Blair,11.6667,92.75,26.14,88,100,9.76,IN,1633720745
Cuamba,-14.8031,36.5372,23.1,26,1,1.34,MZ,1633720746
Alofi,-19.0595,-169.9187,25.94,83,0,4.12,NU,1633720746
Pundaguitan,6.3711,126.1689,28.65,73,100,3.15,PH,1633720747
Phuket,8.0,98.25,27.83,89,40,4.63,TH,1633720747
Yuzhne,46.6221,31.1013,11.12,56,100,6.85,UA,1633720747
Malaut,30.2167,74.4833,25.89,35,0,2.76,IN,1633720748
Kloulklubed,7.0419,134.2556,28.93,80,100,10.24,PW,1633720748
Santa Vitória do Palmar,-33.5189,-53.3681,14.77,53,33,4.96,BR,1633720749
Qasigiannguit,68.8193,-51.1922,-1.86,74,13,0.98,GL,1633720749
Kitgum,3.2783,32.8867,19.98,93,97,1.58,UG,1633720749
Payson,40.0444,-111.7321,16.06,68,90,3.58,US,1633720750
Tīkamgarh,24.745,78.8333,25.3,55,0,1.91,IN,1633720750
Ketchikan,55.3422,-131.6461,10.26,81,90,4.12,US,1633720751
Vila do Maio,15.1333,-23.2167,31.44,81,13,5.39,CV,1633720751
San Patricio,28.017,-97.5169,32.23,40,0,3.84,US,1633720752
Upernavik,72.7868,-56.1549,-3.02,50,100,2.38,GL,1633720752
Asău,46.4333,26.4,7.51,43,100,2.82,RO,1633720752
Kiunga,-6.1219,141.2906,22.87,100,99,1.09,PG,1633720753
Tuatapere,-46.1333,167.6833,9.9,96,100,2.12,NZ,1633720753
Praia,14.9215,-23.5087,31.3,48,40,2.06,CV,1633720754
Le Port,-20.9373,55.2919,21.0,71,2,1.67,RE,1633720754
Mahanje,-9.9333,35.3333,19.39,69,1,1.79,TZ,1633720754
Urucará,-2.5364,-57.76,32.54,50,100,1.26,BR,1633720755
Palu,-0.8917,119.8707,24.1,96,100,1.36,ID,1633720755
Geraldton,-28.7667,114.6,8.23,87,4,3.6,AU,1633720755
Morant Bay,17.8815,-76.4093,30.9,70,46,3.89,JM,1633720756
Baker City,44.7749,-117.8344,9.8,81,90,0.0,US,1633720756
Aberystwyth,52.4155,-4.0829,16.28,92,100,2.12,GB,1633720756
Riyadh,24.6877,46.7219,28.08,18,0,4.2,SA,1633720689
Caucayá,-0.1934,-74.7819,33.35,46,100,0.58,CO,1633720757
Bilma,18.6853,12.9164,30.11,15,89,2.22,NE,1633720758
Noumea,-22.2763,166.4572,17.99,72,1,3.16,NC,1633720758
Tupik,54.4253,119.9327,-1.17,74,100,1.5,RU,1633720759
Freeport,40.6576,-73.5832,26.32,71,75,0.89,US,1633720759
Port-Cartier,50.0334,-66.8654,10.06,49,10,2.53,CA,1633720760
Tinskoy,56.1525,96.9161,3.09,82,90,5.42,RU,1633720760
Rudnogorsk,57.2639,103.7519,0.49,97,100,3.78,RU,1633720761
Galesong,-5.3166,119.3661,24.01,71,100,4.57,ID,1633720761
Elizabeth City,36.2946,-76.2511,25.57,75,100,5.17,US,1633720762
Cockburn Town,21.4612,-71.1419,28.98,65,75,3.09,TC,1633720762
Sola,-13.8833,167.55,26.52,81,79,8.39,VU,1633720762
Timrå,62.487,17.3257,8.82,100,90,1.03,SE,1633720763
Belaya Gora,68.5333,146.4167,-9.51,84,97,2.24,RU,1633720763
Province of Mantua,45.1667,10.7833,17.06,78,94,5.52,IT,1633720764
Huarmey,-10.0681,-78.1522,20.41,76,49,5.7,PE,1633720764
Kununurra,-15.7667,128.7333,23.99,69,28,1.54,AU,1633720477
Northam,51.0333,-4.2167,16.48,88,56,3.48,GB,1633720765
Vestmannaeyjar,63.4427,-20.2734,9.72,92,68,8.46,IS,1633720765
Kukushtan,57.6464,56.4952,3.79,74,74,4.31,RU,1633720766
Harper,4.375,-7.7169,25.66,87,100,3.4,LR,1633720766
Bonfim,3.0833,-59.95,32.89,49,100,1.26,BR,1633720767
Ségou,13.4317,-6.2157,33.99,27,78,2.31,ML,1633720767
Demba,-5.51,22.2667,23.36,65,7,1.23,CD,1633720768
